Lifetime_Gross_Rank,Movie_Title,Lifetime_Gross,Domestic_Distributor,Budget,MPAA,Running_Time_Minutes,Genres
186.0,Mission: Impossible II ,546388000.0,Paramount Pictures,125000000.0,PG-13,123.0,Action Adventure Thriller
187.0,Detective Chinatown 2 ,544185000.0,Warner Bros.,,R,121.0,Action Comedy Mystery
188.0,X-Men: Apocalypse ,543934000.0,Twentieth Century Fox,178000000.0,PG-13,144.0,Action Adventure Sci-Fi
189.0,Sherlock Holmes: A Game of Shadows ,543848000.0,Warner Bros.,,PG-13,129.0,Action Adventure Crime Mystery Thriller
190.0,Despicable Me ,543114000.0,Universal Pictures,69000000.0,PG,95.0,Animation Comedy Family Fantasy
191.0,Cinderella ,542351000.0,Walt Disney Studios Motion Pictures,95000000.0,PG,105.0,Drama Family Fantasy Romance
192.0,Madagascar ,542064000.0,DreamWorks Distribution,,PG,86.0,Adventure Animation Comedy Family
193.0,World War Z ,540008000.0,Paramount Pictures,190000000.0,PG-13,116.0,Action Adventure Horror Sci-Fi
194.0,Brave ,538983000.0,Walt Disney Studios Motion Pictures,185000000.0,PG,93.0,Adventure Animation Comedy Family Fantasy
195.0,The Simpsons Movie ,536414000.0,Twentieth Century Fox,75000000.0,PG-13,87.0,Adventure Animation Comedy
196.0,The Revenant ,532950000.0,Twentieth Century Fox,135000000.0,R,156.0,Action Adventure Biography Drama History Western
197.0,The Meg ,530244000.0,Warner Bros.,130000000.0,PG-13,113.0,Action Horror Sci-Fi Thriller
198.0,Ralph Breaks the Internet ,529324000.0,Walt Disney Studios Motion Pictures,175000000.0,PG,112.0,Adventure Animation Comedy Family Fantasy
199.0,Hotel Transylvania 3: Summer Vacation ,528584000.0,Sony Pictures Releasing,80000000.0,PG,97.0,Adventure Animation Comedy Family Fantasy
200.0,The Boss Baby ,527966000.0,Twentieth Century Fox,,PG,97.0,Adventure Animation Comedy Family Fantasy
201.0,Dunkirk ,526941000.0,Warner Bros.,100000000.0,PG-13,106.0,Action Drama History Thriller War
202.0,Godzilla ,524976000.0,Warner Bros.,160000000.0,PG-13,123.0,Action Adventure Sci-Fi Thriller
203.0,Sherlock Holmes ,524029000.0,Warner Bros.,90000000.0,PG-13,128.0,Action Adventure Crime Mystery Thriller
204.0,Meet the Fockers ,522658000.0,Universal Pictures,80000000.0,PG-13,115.0,Comedy Romance
205.0,How to Train Your Dragon: The Hidden World ,521800000.0,Universal Pictures,129000000.0,PG,104.0,Action Adventure Animation Family Fantasy
206.0,WALL·E ,521312000.0,Walt Disney Studios Motion Pictures,180000000.0,,98.0,Adventure Animation Family Sci-Fi
207.0,Kung Fu Panda 3 ,521171000.0,Twentieth Century Fox,145000000.0,PG,95.0,Action Adventure Animation Comedy Family Fantasy
208.0,Terminator 2: Judgment Day ,520885000.0,TriStar Pictures,102000000.0,R,137.0,Action Sci-Fi
209.0,Ant-Man ,519312000.0,Walt Disney Studios Motion Pictures,130000000.0,PG-13,117.0,Action Adventure Comedy Sci-Fi
210.0,Dr. Seuss' The Grinch ,511596000.0,Universal Pictures,75000000.0,PG,85.0,Animation Family Fantasy
211.0,Ghost ,505707000.0,Paramount Pictures,22000000.0,,127.0,Drama Fantasy Romance Thriller
212.0,Aladdin ,504050000.0,Walt Disney Studios Motion Pictures,28000000.0,,90.0,Adventure Animation Comedy Family Fantasy Musical Romance
213.0,Rio 2 ,498781000.0,Twentieth Century Fox,103000000.0,G,101.0,Adventure Animation Comedy Family Musical
214.0,Troy ,497410000.0,Warner Bros.,175000000.0,R,163.0,Drama History
215.0,Toy Story 2 ,497375000.0,Walt Disney Studios Motion Pictures,90000000.0,,92.0,Adventure Animation Comedy Family Fantasy
216.0,How to Train Your Dragon ,494879000.0,DreamWorks,165000000.0,PG,98.0,Action Adventure Animation Family Fantasy
217.0,Twister ,494472000.0,Warner Bros.,92000000.0,,113.0,Action Adventure Thriller
218.0,Oz the Great and Powerful ,493312000.0,Walt Disney Studios Motion Pictures,215000000.0,PG,130.0,Adventure Family Fantasy
219.0,Clash of the Titans ,493215000.0,Warner Bros.,125000000.0,PG-13,106.0,Action Adventure Fantasy
220.0,Maleficent: Mistress of Evil ,491640000.0,Walt Disney Studios Motion Pictures,,PG,119.0,Adventure Family Fantasy
221.0,War for the Planet of the Apes ,490720000.0,Twentieth Century Fox,150000000.0,PG-13,140.0,Action Adventure Drama Sci-Fi Thriller
222.0,Mr. & Mrs. Smith ,487288000.0,Twentieth Century Fox,110000000.0,PG-13,120.0,Action Comedy Crime Thriller
223.0,Angels & Demons ,485931000.0,Sony Pictures Releasing,150000000.0,PG-13,138.0,Action Mystery Thriller
224.0,Teenage Mutant Ninja Turtles ,485005000.0,Paramount Pictures,125000000.0,PG-13,101.0,Action Adventure Comedy Sci-Fi
225.0,Bruce Almighty ,484593000.0,Universal Pictures,81000000.0,PG-13,101.0,Comedy Drama Fantasy
226.0,Shrek ,484409000.0,DreamWorks Distribution,60000000.0,PG,90.0,Adventure Animation Comedy Family Fantasy
227.0,Rio ,483867000.0,Twentieth Century Fox,90000000.0,PG,96.0,Adventure Animation Comedy Crime Family Musical
228.0,Saving Private Ryan ,482350000.0,DreamWorks Distribution,70000000.0,R,169.0,Drama War
229.0,Rise of the Planet of the Apes ,481801000.0,Twentieth Century Fox,93000000.0,PG-13,105.0,Action Drama Sci-Fi Thriller
230.0,Home Alone ,477063000.0,Twentieth Century Fox,18000000.0,,103.0,Comedy Family
231.0,Star Wars: Episode VI - Return of the Jedi ,475347000.0,Twentieth Century Fox,32500000.0,PG,131.0,Action Adventure Fantasy Sci-Fi
232.0,Charlie and the Chocolate Factory ,474969000.0,Warner Bros.,150000000.0,PG,115.0,Adventure Comedy Family Fantasy Musical
233.0,Hotel Transylvania 2 ,474800000.0,Sony Pictures Releasing,80000000.0,PG,89.0,Animation Comedy Family Fantasy Horror
234.0,Indiana Jones and the Last Crusade ,474311000.0,Paramount Pictures,48000000.0,PG-13,127.0,Action Adventure
235.0,San Andreas ,473991000.0,Warner Bros.,110000000.0,PG-13,114.0,Action Adventure Drama Thriller
236.0,It Chapter Two ,472993000.0,Warner Bros.,,R,169.0,Drama Fantasy Horror
237.0,Wreck-It Ralph ,471223000.0,Walt Disney Studios Motion Pictures,165000000.0,PG,101.0,Adventure Animation Comedy Family Fantasy
238.0,Jaws ,471203000.0,Universal Pictures,7000000.0,,124.0,Adventure Drama Thriller
239.0,The Hangover ,469311000.0,Warner Bros.,35000000.0,R,100.0,Comedy
240.0,The Lego Movie ,468061000.0,Warner Bros.,60000000.0,PG,100.0,Action Adventure Animation Comedy Family Fantasy
241.0,Bumblebee ,467990000.0,Paramount Pictures,135000000.0,PG-13,114.0,Action Adventure Sci-Fi
242.0,Star Trek Into Darkness ,467365000.0,Paramount Pictures,190000000.0,PG-13,132.0,Action Adventure Sci-Fi
243.0,The Matrix ,465344000.0,Warner Bros.,63000000.0,R,136.0,Action Sci-Fi
244.0,Pretty Woman ,463406000.0,Walt Disney Studios Motion Pictures,14000000.0,R,119.0,Comedy Romance
245.0,Cars ,461983000.0,Walt Disney Studios Motion Pictures,120000000.0,,117.0,Animation Comedy Family Sport
246.0,Gladiator ,460584000.0,DreamWorks Distribution,103000000.0,R,155.0,Action Adventure Drama
247.0,X-Men: The Last Stand ,460435000.0,Twentieth Century Fox,210000000.0,PG-13,104.0,Action Sci-Fi
248.0,National Treasure: Book of Secrets ,459242000.0,Walt Disney Studios Motion Pictures,,PG,124.0,Action Adventure Mystery Thriller
249.0,Lucy ,458864000.0,Universal Pictures,40000000.0,R,89.0,Action Sci-Fi Thriller
250.0,Mission: Impossible ,457731000.0,Paramount Pictures,80000000.0,PG-13,110.0,Action Adventure Thriller
251.0,300 ,456068000.0,Warner Bros.,65000000.0,R,117.0,Action Drama
252.0,The Last Samurai ,454627000.0,Warner Bros.,140000000.0,R,154.0,Action Drama War
253.0,Dying to Survive ,451183000.0,,,,,Comedy Drama
254.0,Ocean's Eleven ,450717000.0,Warner Bros.,85000000.0,PG-13,116.0,Crime Thriller
255.0,"My People, My Country ",450065000.0,CMC Pictures,,,154.0,Drama History
256.0,Thor ,449327000.0,Paramount Pictures,150000000.0,PG-13,115.0,Action Adventure Fantasy
257.0,Pearl Harbor ,449221000.0,Walt Disney Studios Motion Pictures,140000000.0,PG-13,183.0,Action Drama History Romance War
258.0,Tarzan ,448192000.0,Walt Disney Studios Motion Pictures,130000000.0,,88.0,Adventure Animation Family Romance
259.0,La La Land ,446172000.0,Lionsgate,30000000.0,PG-13,128.0,Comedy Drama Music Musical Romance
260.0,Men in Black II ,445135000.0,Sony Pictures Releasing,140000000.0,PG-13,88.0,Action Adventure Comedy Mystery Sci-Fi
261.0,The Bourne Ultimatum ,444100000.0,Universal Pictures,110000000.0,PG-13,115.0,Action Mystery Thriller
262.0,The Mummy Returns ,443281000.0,Universal Pictures,98000000.0,PG-13,130.0,Action Adventure Fantasy Thriller
263.0,Alvin and the Chipmunks: The Squeakquel ,443140000.0,Twentieth Century Fox,75000000.0,PG,88.0,Animation Comedy Family Fantasy Music
264.0,Les Misérables ,441810000.0,Universal Pictures,61000000.0,PG-13,158.0,Drama History Musical Romance War
265.0,The Exorcist ,441306000.0,Warner Bros.,,R,122.0,Horror
266.0,Mrs. Doubtfire ,441286000.0,Twentieth Century Fox,25000000.0,PG-13,125.0,Comedy Drama Family
267.0,Terminator Genisys ,440604000.0,Paramount Pictures,155000000.0,PG-13,126.0,Action Adventure Sci-Fi
268.0,Beauty and the Beast ,440118000.0,Walt Disney Studios Motion Pictures,25000000.0,,84.0,Animation Family Fantasy Musical Romance
269.0,Warcraft ,439049000.0,Universal Pictures,160000000.0,PG-13,123.0,Action Adventure Fantasy
270.0,The Greatest Showman ,434993000.0,Twentieth Century Fox,84000000.0,PG,105.0,Biography Drama Musical
271.0,A Star Is Born ,434889000.0,Warner Bros.,36000000.0,R,136.0,Drama Music Romance
272.0,Terminator 3: Rise of the Machines ,433371000.0,Warner Bros.,200000000.0,R,109.0,Action Sci-Fi
273.0,Die Another Day ,431971000.0,Metro-Goldwyn-Mayer (MGM),142000000.0,PG-13,133.0,Action Adventure Thriller
274.0,Pokémon Detective Pikachu ,431705000.0,Warner Bros.,150000000.0,PG,104.0,Action Adventure Comedy Family Mystery Sci-Fi
275.0,Cast Away ,429632000.0,Twentieth Century Fox,90000000.0,PG-13,143.0,Adventure Drama Romance
276.0,The Secret Life of Pets 2 ,429434000.0,Universal Pictures,80000000.0,PG,86.0,Adventure Animation Comedy Family
277.0,Rampage ,428028000.0,Warner Bros.,120000000.0,PG-13,107.0,Action Adventure Sci-Fi
278.0,The King's Speech ,427374000.0,The Weinstein Company,15000000.0,R,118.0,Biography Drama History
279.0,The Matrix Revolutions ,427344000.0,Warner Bros.,150000000.0,R,129.0,Action Sci-Fi
280.0,The Intouchables ,426589000.0,The Weinstein Company,,R,112.0,Biography Comedy Drama
281.0,Django Unchained ,425368000.0,The Weinstein Company,100000000.0,R,165.0,Drama Western
282.0,Dances with Wolves ,424209000.0,Orion Pictures,22000000.0,,181.0,Adventure Drama Western
283.0,The Chronicles of Narnia: Prince Caspian ,419666000.0,Walt Disney Studios Motion Pictures,225000000.0,PG,150.0,Action Adventure Family Fantasy
284.0,Sex and the City ,418765000.0,Warner Bros.,65000000.0,R,145.0,Comedy Drama Romance
285.0,The Captain ,416953000.0,Well Go USA Entertainment,,,111.0,Drama
286.0,The Mummy ,415933000.0,Universal Pictures,80000000.0,PG-13,124.0,Action Adventure Fantasy
287.0,The Chronicles of Narnia: The Voyage of the Dawn Treader ,415686000.0,Twentieth Century Fox,155000000.0,PG,113.0,Adventure Family Fantasy
288.0,Jason Bourne ,415485000.0,Universal Pictures,120000000.0,PG-13,123.0,Action Thriller
289.0,The Wolverine ,414828000.0,Twentieth Century Fox,120000000.0,PG-13,126.0,Action Adventure Sci-Fi
290.0,Kingsman: The Secret Service ,414352000.0,Twentieth Century Fox,81000000.0,R,129.0,Action Adventure Comedy Thriller
291.0,Night at the Museum: Battle of the Smithsonian ,413106000.0,Twentieth Century Fox,150000000.0,PG,105.0,Adventure Comedy Family Fantasy
292.0,Batman ,411557000.0,Warner Bros.,35000000.0,,126.0,Action Adventure
293.0,The Bodyguard ,411007000.0,Warner Bros.,,R,129.0,Action Drama Music Romance Thriller
294.0,Pacific Rim ,411003000.0,Warner Bros.,190000000.0,PG-13,131.0,Action Adventure Sci-Fi
295.0,Kingsman: The Golden Circle ,410903000.0,Twentieth Century Fox,104000000.0,R,141.0,Action Adventure Comedy
296.0,The Mummy ,409232000.0,Universal Pictures,125000000.0,PG-13,110.0,Action Adventure Fantasy Thriller
297.0,Ice Age: Collision Course ,408579000.0,Twentieth Century Fox,105000000.0,PG,94.0,Adventure Animation Comedy Family Fantasy Romance Sci-Fi
298.0,Twilight ,408425000.0,Summit Entertainment,37000000.0,PG-13,122.0,Drama Fantasy Romance
299.0,Signs ,408248000.0,Walt Disney Studios Motion Pictures,72000000.0,PG-13,106.0,Drama Mystery Sci-Fi Thriller
300.0,X2: X-Men United ,407712000.0,Twentieth Century Fox,110000000.0,PG-13,134.0,Action Sci-Fi Thriller
301.0,Alita: Battle Angel ,404853000.0,Twentieth Century Fox,170000000.0,PG-13,122.0,Action Adventure Sci-Fi Thriller
302.0,Toy Story ,404265000.0,Walt Disney Studios Motion Pictures,,,81.0,Adventure Animation Comedy Family Fantasy
303.0,The Mummy: Tomb of the Dragon Emperor ,403450000.0,Universal Pictures,145000000.0,PG-13,112.0,Action Fantasy Horror Thriller
304.0,Prometheus ,403354000.0,Twentieth Century Fox,130000000.0,R,124.0,Adventure Mystery Sci-Fi
305.0,Gone with the Wind ,402353000.0,Metro-Goldwyn-Mayer (MGM),,,,Drama History Romance War
306.0,TRON: Legacy ,400063000.0,Walt Disney Studios Motion Pictures,170000000.0,PG,125.0,Action Adventure Sci-Fi
307.0,Mission: Impossible III ,398479000.0,Paramount Pictures,150000000.0,PG-13,126.0,Action Adventure Thriller
308.0,Grease ,396962000.0,Paramount Pictures,6000000.0,PG-13,110.0,Musical Romance
309.0,Snow White and the Huntsman ,396593000.0,Universal Pictures,170000000.0,PG-13,127.0,Action Adventure Drama Fantasy
310.0,Mamma Mia! Here We Go Again ,395045000.0,Universal Pictures,75000000.0,PG-13,114.0,Comedy Musical Romance
311.0,Solo: A Star Wars Story ,392925000.0,Walt Disney Studios Motion Pictures,275000000.0,PG-13,135.0,Action Adventure Sci-Fi
312.0,The Wolf of Wall Street ,392001000.0,Paramount Pictures,100000000.0,R,180.0,Biography Crime Drama
313.0,Superman Returns ,391081000.0,Warner Bros.,270000000.0,PG-13,154.0,Action Sci-Fi
314.0,Robin Hood: Prince of Thieves ,390494000.0,Warner Bros.,48000000.0,,143.0,Action Adventure Drama Romance
315.0,Raiders of the Lost Ark ,390133000.0,Paramount Pictures,18000000.0,PG,115.0,Action Adventure
316.0,Independence Day: Resurgence ,389682000.0,Twentieth Century Fox,165000000.0,PG-13,120.0,Action Adventure Sci-Fi
317.0,Once Upon a Time... in Hollywood ,389082000.0,Sony Pictures Releasing,90000000.0,R,161.0,Comedy Drama
318.0,Back to the Future ,388355000.0,Universal Pictures,19000000.0,,116.0,Adventure Comedy Sci-Fi
319.0,Live Free or Die Hard ,388156000.0,Twentieth Century Fox,110000000.0,PG-13,128.0,Action Thriller
320.0,Monster Hunt ,387054000.0,FilmRise,,,117.0,Adventure Comedy Fantasy
321.0,Home ,386042000.0,Twentieth Century Fox,135000000.0,PG,94.0,Adventure Animation Comedy Family Fantasy Sci-Fi
322.0,Godzilla: King of the Monsters ,385900000.0,Warner Bros.,170000000.0,PG-13,132.0,Action Adventure Fantasy Sci-Fi
323.0,Star Trek ,385680000.0,Paramount Pictures,150000000.0,PG-13,127.0,Action Adventure Sci-Fi
324.0,Happy Feet ,384336000.0,Warner Bros.,100000000.0,PG,108.0,Adventure Animation Comedy Family Music Musical Romance
325.0,Cars 3 ,383931000.0,Walt Disney Studios Motion Pictures,,G,102.0,Adventure Animation Comedy Family Sport
326.0,Ice Age ,383257000.0,Twentieth Century Fox,59000000.0,PG,81.0,Adventure Animation Comedy Family Fantasy
327.0,Fifty Shades Darker ,381546000.0,Universal Pictures,55000000.0,R,118.0,Drama Romance
328.0,Monsters vs. Aliens ,381510000.0,DreamWorks,175000000.0,PG,94.0,Action Animation Comedy Family Sci-Fi Thriller
329.0,Godzilla ,379014000.0,Sony Pictures Releasing,130000000.0,PG-13,139.0,Action Sci-Fi Thriller
330.0,True Lies ,378882000.0,Twentieth Century Fox,115000000.0,R,141.0,Action Comedy Thriller
331.0,Slumdog Millionaire ,378061000.0,Fox Searchlight Pictures,15000000.0,R,120.0,Drama Romance
332.0,Taken 2 ,376141000.0,Twentieth Century Fox,45000000.0,PG-13,92.0,Action Thriller
333.0,G.I. Joe: Retaliation ,375741000.0,Paramount Pictures,130000000.0,PG-13,110.0,Action Adventure Sci-Fi Thriller
334.0,Spider-Man: Into the Spider-Verse ,375541000.0,Sony Pictures Releasing,90000000.0,PG,117.0,Action Adventure Animation Family Sci-Fi
335.0,Mad Max: Fury Road ,375209000.0,Warner Bros.,150000000.0,R,120.0,Action Adventure Sci-Fi Thriller
336.0,Shark Tale ,374584000.0,DreamWorks Distribution,75000000.0,PG,90.0,Adventure Animation Comedy Family Fantasy
337.0,What Women Want ,374112000.0,Paramount Pictures,70000000.0,PG-13,127.0,Comedy Fantasy Romance
338.0,The Adventures of Tintin ,373994000.0,Paramount Pictures,,PG,107.0,Action Adventure Animation Family Mystery
339.0,Penguins of Madagascar ,373516000.0,Twentieth Century Fox,132000000.0,PG,92.0,Adventure Animation Comedy Family Sci-Fi
340.0,Batman Begins ,373413000.0,Warner Bros.,150000000.0,PG-13,140.0,Action Adventure Fantasy Thriller
341.0,X-Men Origins: Wolverine ,373063000.0,Twentieth Century Fox,150000000.0,PG-13,107.0,Action Adventure Sci-Fi
342.0,The Golden Compass ,372235000.0,New Line Cinema,180000000.0,PG-13,113.0,Adventure Family Fantasy
343.0,Fifty Shades Freed ,371985000.0,Universal Pictures,55000000.0,R,105.0,Drama Romance Thriller
344.0,Hitch ,371594000.0,Sony Pictures Releasing,70000000.0,PG-13,118.0,Comedy Romance
345.0,Terminator Salvation ,371353000.0,Warner Bros.,200000000.0,PG-13,115.0,Action Sci-Fi
346.0,Captain America: The First Avenger ,370570000.0,Paramount Pictures,140000000.0,PG-13,124.0,Action Adventure Sci-Fi
347.0,Edge of Tomorrow ,370541000.0,Warner Bros.,178000000.0,PG-13,113.0,Action Sci-Fi
348.0,There's Something About Mary ,369885000.0,Twentieth Century Fox,23000000.0,R,119.0,Comedy Romance
349.0,Gone Girl ,369330000.0,Twentieth Century Fox,61000000.0,R,149.0,Drama Mystery Thriller
350.0,The Fugitive ,368876000.0,Warner Bros.,,PG-13,130.0,Action Crime Drama Mystery Thriller
351.0,Jurassic Park III ,368781000.0,Universal Pictures,93000000.0,PG-13,92.0,Action Adventure Sci-Fi Thriller
352.0,My Big Fat Greek Wedding ,368744000.0,IFC Films,5000000.0,PG,95.0,Comedy Drama Romance
353.0,Hello Mr. Billionaire ,132219000.0,,,,,Comedy
354.0,Die Hard with a Vengeance ,366237000.0,Twentieth Century Fox,90000000.0,R,128.0,Action Adventure Thriller
355.0,The Nun ,365550000.0,Warner Bros.,22000000.0,R,96.0,Horror Mystery Thriller
356.0,Alvin and the Chipmunks ,365353000.0,Twentieth Century Fox,60000000.0,PG,92.0,Animation Comedy Family Fantasy Music
357.0,Home Alone 2: Lost in New York ,365155000.0,Twentieth Century Fox,,PG,120.0,Adventure Comedy Crime Family
358.0,Shazam! ,364572000.0,Warner Bros.,100000000.0,PG-13,132.0,Action Adventure Comedy Fantasy
359.0,Notting Hill ,363945000.0,Universal Pictures,42000000.0,PG-13,124.0,Comedy Drama Romance
360.0,A Bug's Life ,363259000.0,Walt Disney Studios Motion Pictures,120000000.0,,95.0,Adventure Animation Comedy Family
361.0,Night at the Museum: Secret of the Tomb ,363205000.0,Twentieth Century Fox,127000000.0,PG,98.0,Adventure Comedy Family Fantasy
362.0,Ocean's Twelve ,362744000.0,Warner Bros.,110000000.0,PG-13,125.0,Crime Thriller
363.0,Planet of the Apes ,362212000.0,Twentieth Century Fox,100000000.0,PG-13,119.0,Action Adventure Sci-Fi Thriller
364.0,The Hangover Part III ,362000000.0,Warner Bros.,103000000.0,R,100.0,Comedy
365.0,The World is Not Enough ,361832000.0,Metro-Goldwyn-Mayer (MGM),135000000.0,PG-13,128.0,Action Adventure Thriller
366.0,Monster Hunt 2 ,361683000.0,Lionsgate,,,110.0,Adventure Comedy Fantasy Sci-Fi
367.0,Fast & Furious ,360364000.0,Universal Pictures,85000000.0,PG-13,107.0,Action Adventure Thriller
368.0,Noah ,359200000.0,Paramount Pictures,125000000.0,PG-13,138.0,Action Adventure Drama Romance Thriller
369.0,The Karate Kid ,359126000.0,Sony Pictures Releasing,40000000.0,PG,140.0,Action Drama Family Sport
370.0,Your Name. ,358923000.0,FUNimation Entertainment,,PG,106.0,Animation Drama Fantasy Romance
371.0,Hotel Transylvania ,358376000.0,Sony Pictures Releasing,85000000.0,PG,91.0,Animation Comedy Family Fantasy Horror
372.0,Minority Report ,358373000.0,Twentieth Century Fox,102000000.0,PG-13,145.0,Action Crime Mystery Sci-Fi Thriller
373.0,Top Gun ,356831000.0,Paramount Pictures,,,110.0,Action Drama
374.0,The Legend of Tarzan ,356700000.0,Warner Bros.,180000000.0,PG-13,110.0,Action Adventure Drama Fantasy Romance
375.0,American Beauty ,356297000.0,DreamWorks Distribution,15000000.0,R,122.0,Drama
376.0,Apollo 13 ,355238000.0,Universal Pictures,,PG,140.0,Adventure Drama History
377.0,Rain Man ,354825000.0,Metro-Goldwyn-Mayer (MGM),25000000.0,,133.0,Drama
378.0,The Great Gatsby ,353642000.0,Warner Bros.,105000000.0,PG-13,143.0,Drama Romance
379.0,Dumbo ,353285000.0,Walt Disney Studios Motion Pictures,170000000.0,PG,112.0,Adventure Family Fantasy
380.0,"I, Robot ",353134000.0,Twentieth Century Fox,120000000.0,PG-13,115.0,Action Crime Drama Sci-Fi Thriller
381.0,Basic Instinct ,352927000.0,TriStar Pictures,49000000.0,R,127.0,Drama Mystery Thriller
382.0,Murder on the Orient Express ,352790000.0,Twentieth Century Fox,55000000.0,PG-13,114.0,Crime Drama Mystery
383.0,X-Men: First Class ,352617000.0,Twentieth Century Fox,160000000.0,PG-13,131.0,Action Adventure Sci-Fi
384.0,The Angry Birds Movie ,352334000.0,Sony Pictures Releasing,73000000.0,PG,97.0,Action Animation Comedy Family Fantasy
385.0,GoldenEye ,352194000.0,Metro-Goldwyn-Mayer (MGM),,PG-13,130.0,Action Adventure Thriller
386.0,Catch Me If You Can ,352114000.0,DreamWorks Distribution,52000000.0,PG-13,141.0,Biography Crime Drama
387.0,Now You See Me ,351724000.0,Lionsgate,75000000.0,PG-13,115.0,Crime Mystery Thriller
388.0,Hannibal ,351692000.0,Metro-Goldwyn-Mayer (MGM),87000000.0,R,131.0,Crime Drama Thriller
389.0,The Mask ,351583000.0,New Line Cinema,23000000.0,PG-13,101.0,Comedy Crime Fantasy
